2019-07-06,People,Travel to Boise
2019-07-07,Learn,Last Lecture
2019-07-08,People,Downtown Boise with Hunts
2019-11-01,Teach,Grade exams
2019-11-03,Teach,Django Workshop example code
2019-04-15,Teach,UNC Github training
2019-11-04,Teach,MVC pattern in PHP
2019-11-06,Fun,Grapic novels from Hoopla (Murena
2019-11-08,Fun,Victoria
2019-11-09,Fun,Lone Survivor
2019-11-11,Grow,Stacie ill
2019-11-13,Church,Thanksgiving dinner at church
2019-11-14,Grow,Sick
2019-11-16,Teach,Django Workshop
2019-11-17,Grow,Accidental Creatives
2019-11-20,People,Rachel's car accident
2019-11-21,Grow,Day
2019-11-22,People,Ruby first steps
2019-08-06,Write,My True Self
2019-08-07,Grow,My Church Involvement
2019-08-08,Grow,Global Leadership Summit
2019-08-09,Grow,Global Leadership Summit
2019-08-10,People,visit with Cassie
2019-08-11,People,Attend Windsor Vineyard to hear Rick Knable
2019-08-12,Grow,Read Rejection Proof
2019-08-13,Teach,Build class content onto website
2019-08-14,People,Tour Sparrow's Landing
2019-08-15,Grow,Ride bike to County Road 13
2019-08-16,Write,Create WordPress Blog
2019-08-17,Write,Church needs vs. my needs
2019-08-18,Grow,Read Reckless Mercy
2019-08-19,People,Life Words Challenge
2019-08-20,People,Lake Day
2019-08-21,Tools,Refactor and refine Sensei Views
2019-08-22,Tools,Add test students to Sensei
2019-11-05,Write,Running on Empty
2019-11-07,Church,Small group with 3 guitars and a drum
2019-11-10,Grow,Personality attributes OCEAN
2019-11-12,Teach,Create content for Django Workshop
2019-11-15,Teach,User Auth
2019-11-18,People,Cacciatore restaurant
2019-11-19,People,Close Shrinking World Solutions
2019-11-23,Teach,Reusable PHP code
2019-04-24,Learn,Payment for O’Reilly Learning
2019-07-09,People,Barbacoa Fire Rock for Stacie's birthday
2019-07-10,People,Drive through Yellowstone
2019-07-11,People,Drive home
2019-07-12,Tools,Turn off old server
2019-07-13,Tools,Experiment with Selenium
2019-07-14,Tools,Test Master prototype
2019-07-15,Grow,Vineyard conference
2019-07-16,People,Stacie's birthday celebration
2019-07-17,Grow,Vineyard Justice Network
2019-07-18,Grow,Putty Putnam and Cowboy Preacher
2019-07-19,People,Fields and Stokes
2019-07-20,People,Stokes
2019-07-21,People,Gabe Quintana
2019-07-22,Grow,Enneagram and my brokenness
2019-07-23,Tools,Prototype page tester
2019-07-24,Grow,Process insights from Enneagram
2019-07-25,Write,Write about Meaning of Life
2019-07-26,Grow,Setup Spotify
2019-07-27,Grow,Ride bikes with Stacie
2019-07-28,Tools,Debug Selenium on server
2019-07-29,Tools,Prototype page tester with Selenium
2019-07-30,People,Potters leave church
2019-07-31,Tools,Manage processes on server
2019-08-01,Tools,Use Selenium to find page features
2019-08-02,Teach,Build import for schedule data
2019-08-03,Tools,Implement system log
2019-08-04,Write,My True Self
2019-08-05,Teach,Build Schedule and Homework views
